#,Name,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Legendary,CP,Over
479,RotomFrost Rotom,Electric,Ice,520,50,65,107,105,107,86,4,False,712.4043795,0
479,RotomFan Rotom,Electric,Flying,520,50,65,107,105,107,86,4,False,712.4043795,0
479,RotomMow Rotom,Electric,Grass,520,50,65,107,105,107,86,4,False,712.4043795,0
480,Uxie,Psychic,None,580,75,75,130,75,130,95,4,True,1028.129369,0
481,Mesprit,Psychic,None,580,80,105,105,105,105,80,4,True,1281.24939,1
482,Azelf,Psychic,None,580,75,125,70,125,70,115,4,True,1224.499898,1
483,Dialga,Steel,Dragon,680,100,120,120,150,100,90,4,True,1682.091332,1
484,Palkia,Water,Dragon,680,90,120,100,150,120,100,4,True,1483.465116,1
485,Heatran,Fire,Steel,600,91,90,106,130,106,77,4,True,1189.145281,0
486,Regigigas,Normal,None,670,110,160,110,80,110,100,4,True,2187.5,1
487,GiratinaAltered Forme,Ghost,Dragon,680,150,100,120,100,120,90,4,True,1716.353329,1
487,GiratinaOrigin Forme,Ghost,Dragon,680,150,120,100,120,100,90,4,True,1859.621937,1
488,Cresselia,Psychic,None,600,120,70,120,75,130,85,4,False,1147.5,0
489,Phione,Water,None,480,80,80,80,80,80,80,4,False,902.5,0
490,Manaphy,Water,None,600,100,100,100,100,100,100,4,False,1322.5,1
491,Darkrai,Dark,None,600,70,90,90,135,90,125,4,True,991.9582905,0
492,ShayminLand Forme,Grass,None,600,100,100,100,100,100,100,4,True,1322.5,1
492,ShayminSky Forme,Grass,Flying,600,100,103,75,120,75,127,4,True,1200.472407,1
493,Arceus,Normal,None,720,120,120,120,120,120,120,4,True,1822.5,1
494,Victini,Psychic,Fire,600,100,100,100,100,100,100,5,True,1322.5,1
495,Snivy,Grass,None,308,45,45,55,45,55,63,5,False,388.8444419,0
496,Servine,Grass,None,413,60,60,75,60,75,83,5,False,616.1878772,0
497,Serperior,Grass,None,528,75,75,95,75,95,113,5,False,895.4886934,0
498,Tepig,Fire,None,308,65,63,45,45,45,45,5,False,540.399852,0
499,Pignite,Fire,Fighting,418,90,93,55,70,55,55,5,False,925.9071228,0
500,Emboar,Fire,Fighting,528,110,123,65,100,65,65,5,False,1380,1
501,Oshawott,Water,None,308,55,55,45,63,45,45,5,False,453.6518489,0
502,Dewott,Water,None,413,75,75,60,83,60,60,5,False,739.4254526,0
503,Samurott,Water,None,528,95,100,85,108,70,70,5,False,1206.130175,1
504,Patrat,Normal,None,255,45,55,39,35,39,42,5,False,398.4469852,0
505,Watchog,Normal,None,420,60,85,69,60,69,77,5,False,793.7253933,0
506,Lillipup,Normal,None,275,45,60,45,25,45,55,5,False,450,0
507,Herdier,Normal,None,370,65,80,65,35,65,60,5,False,760,0
508,Stoutland,Normal,None,500,85,110,90,45,90,80,5,False,1280.868846,1
509,Purrloin,Dark,None,281,41,50,37,50,37,66,5,False,350.7591766,0
510,Liepard,Dark,None,446,64,88,50,88,50,106,5,False,738.0868174,0
511,Pansage,Grass,None,316,50,53,48,53,48,64,5,False,435.1468718,0
512,Simisage,Grass,None,498,75,98,63,98,63,101,5,False,946.775475,0
513,Pansear,Fire,None,316,50,53,48,53,48,64,5,False,435.1468718,0
514,Simisear,Fire,None,498,75,98,63,98,63,101,5,False,946.775475,0
515,Panpour,Water,None,316,50,53,48,53,48,64,5,False,435.1468718,0
516,Simipour,Water,None,498,75,98,63,98,63,101,5,False,946.775475,0
517,Munna,Psychic,None,292,76,25,45,67,55,24,5,False,295.5672512,0
518,Musharna,Psychic,None,487,116,55,85,107,95,29,5,False,801.18662,0
519,Pidove,Normal,Flying,264,50,55,50,36,30,43,5,False,455,0
520,Tranquill,Normal,Flying,358,62,77,62,50,42,65,5,False,708.4,0
521,Unfezant,Normal,Flying,488,80,115,80,65,55,93,5,False,1235,1
522,Blitzle,Electric,None,295,45,60,32,50,32,76,5,False,398.2775414,0
523,Zebstrika,Electric,None,497,75,100,63,80,63,116,5,False,963.532563,0
524,Roggenrola,Rock,None,280,55,75,85,25,25,15,5,False,752.9940239,0
525,Boldore,Rock,None,390,70,105,105,50,40,20,5,False,1211.940593,1
526,Gigalith,Rock,None,515,85,135,130,60,80,25,5,False,1806.239187,1
527,Woobat,Psychic,Flying,313,55,45,43,55,43,72,5,False,382.3087757,0
528,Swoobat,Psychic,Flying,425,67,57,55,77,55,114,5,False,545.4920714,0
529,Drilbur,Ground,None,328,60,85,40,30,45,68,5,False,642.2616289,0
530,Excadrill,Ground,Steel,508,110,135,60,50,65,88,5,False,1452.368755,1
531,Audino,Normal,None,445,103,60,86,60,86,50,5,False,818.7719463,0
531,AudinoMega Audino,Normal,Fairy,545,103,60,126,80,126,50,5,False,967.4127868,0
532,Timburr,Fighting,None,305,75,80,55,25,35,35,5,False,754.0391237,0
533,Gurdurr,Fighting,None,405,85,105,85,40,50,40,5,False,1200,0
534,Conkeldurr,Fighting,None,505,105,140,95,55,65,45,5,False,1780.81442,1
535,Tympole,Water,None,294,50,50,40,50,40,64,5,False,388.6434742,0
536,Palpitoad,Water,Ground,384,75,65,55,65,55,69,5,False,634.9803147,0
537,Seismitoad,Water,Ground,509,105,95,75,85,75,74,5,False,1143.153533,0
538,Throh,Fighting,None,465,120,100,85,30,85,45,5,False,1336.179254,1
539,Sawk,Fighting,None,465,75,125,75,30,75,85,5,False,1260,1
540,Sewaddle,Bug,Grass,310,45,53,70,40,60,42,5,False,485.6171331,0
541,Swadloon,Bug,Grass,380,55,63,90,50,80,42,5,False,668.7106998,0
542,Leavanny,Bug,Grass,500,75,103,80,70,80,92,5,False,1091.101279,0
543,Venipede,Bug,Poison,260,30,45,59,30,39,57,5,False,346.2369131,0
544,Whirlipede,Bug,Poison,360,40,55,99,40,79,47,5,False,554.2833211,0
545,Scolipede,Bug,Poison,485,60,100,89,55,69,112,5,False,1015.6525,0
546,Cottonee,Grass,Fairy,280,40,27,60,37,50,66,5,False,269.7498842,0
547,Whimsicott,Grass,Fairy,480,60,67,85,77,75,116,5,False,710.1408311,0
548,Petilil,Grass,None,280,45,35,50,70,50,30,5,False,312.2498999,0
549,Lilligant,Grass,None,480,70,60,75,110,75,90,5,False,655.9820882,0
550,Basculin,Water,None,460,70,92,65,80,55,98,5,False,882.3446039,0
551,Sandile,Ground,Dark,292,50,72,35,35,35,65,5,False,495.9763099,0
552,Krokorok,Ground,Dark,351,60,82,45,45,45,74,5,False,650.6957815,0
553,Krookodile,Ground,Dark,519,95,117,80,65,70,92,5,False,1349.373188,1
554,Darumaka,Fire,None,315,70,90,45,15,45,50,5,False,749.849985,0
555,DarmanitanStandard Mode,Fire,None,480,105,140,55,30,55,95,5,False,1420.598465,1
555,DarmanitanZen Mode,Fire,Psychic,540,105,30,105,140,105,55,5,False,540,0
556,Maractus,Grass,None,461,75,86,67,106,67,60,5,False,867.6599564,0
557,Dwebble,Bug,Rock,325,50,65,85,35,35,55,5,False,644.9806199,0
558,Crustle,Bug,Rock,475,70,95,125,65,75,45,5,False,1199.958333,0
559,Scraggy,Dark,Fighting,348,50,75,70,35,70,48,5,False,668.9730936,0
560,Scrafty,Dark,Fighting,488,65,90,115,45,115,58,5,False,1070.794098,0
561,Sigilyph,Psychic,Flying,490,72,58,80,103,80,97,5,False,663.6579315,0
562,Yamask,Ghost,None,303,38,30,85,55,65,30,5,False,327.604945,0
563,Cofagrigus,Ghost,None,483,58,50,145,95,105,30,5,False,702.4813165,0
564,Tirtouga,Water,Rock,355,54,78,103,53,45,22,5,False,839.1671943,0
565,Carracosta,Water,Rock,495,74,108,133,83,65,32,5,False,1411.662807,1
566,Archen,Rock,Flying,401,55,112,45,74,45,70,5,False,823.0540687,0
567,Archeops,Rock,Flying,567,75,140,65,112,65,110,5,False,1315.218613,1
568,Trubbish,Poison,None,329,50,50,62,40,62,65,5,False,459.8491601,0
569,Garbodor,Poison,None,474,80,95,82,60,82,75,5,False,1055.942707,0
570,Zorua,Dark,None,330,40,65,40,80,40,65,5,False,440,0
571,Zoroark,Dark,None,510,60,105,60,120,60,105,5,False,900,0
572,Minccino,Normal,None,300,55,50,40,40,40,75,5,False,403.3143935,0
573,Cinccino,Normal,None,470,75,95,60,65,60,115,5,False,903.7422199,0
574,Gothita,Psychic,None,290,45,30,50,55,65,45,5,False,281.0249099,0
575,Gothorita,Psychic,None,390,60,45,70,75,85,55,5,False,479.0615827,0
576,Gothitelle,Psychic,None,490,70,55,95,95,110,65,5,False,676.8677862,0
577,Solosis,Psychic,None,290,45,30,40,105,50,20,5,False,258.5053191,0
578,Duosion,Psychic,None,370,65,40,50,125,60,30,5,False,396.6106403,0
579,Reuniclus,Psychic,None,490,110,65,75,125,85,30,5,False,848.5281374,0
580,Ducklett,Water,Flying,305,62,44,50,44,50,55,5,False,417.4015453,0
581,Swanna,Water,Flying,473,75,87,63,87,63,98,5,False,854.6114907,0
582,Vanillite,Ice,None,305,36,50,50,65,60,44,5,False,374.2442384,0
583,Vanillish,Ice,None,395,51,65,65,80,75,59,5,False,581.308868,0
584,Vanilluxe,Ice,None,535,71,95,85,110,95,79,5,False,1020.098035,0
585,Deerling,Normal,Grass,335,60,60,50,40,50,75,5,False,523.6590016,0
586,Sawsbuck,Normal,Grass,475,80,100,70,60,70,95,5,False,1033.401543,0
587,Emolga,Electric,Flying,428,55,75,60,75,60,103,5,False,652.1119536,0
588,Karrablast,Bug,None,315,50,75,45,40,45,60,5,False,562.0498199,0
589,Escavalier,Bug,Steel,495,70,135,105,60,105,20,5,False,1514.925741,1
590,Foongus,Grass,Poison,294,69,55,45,55,55,15,5,False,496.9507018,0
591,Amoonguss,Grass,Poison,464,114,85,70,85,80,30,5,False,1047.138959,0
592,Frillish,Water,Ghost,335,55,40,50,65,85,40,5,False,370.995283,0
593,Jellicent,Water,Ghost,480,100,60,70,85,105,60,5,False,741.5144975,0
594,Alomomola,Water,None,470,165,75,80,40,45,65,5,False,1176.902715,0
595,Joltik,Bug,Electric,319,50,47,50,57,50,65,5,False,403,0
596,Galvantula,Bug,Electric,472,70,77,60,97,60,108,5,False,734.5610934,0
597,Ferroseed,Grass,Steel,305,44,50,91,24,86,10,5,False,514.0345319,0
598,Ferrothorn,Grass,Steel,489,74,94,131,54,116,20,5,False,1242.504382,1
599,Klink,Steel,None,300,40,55,70,45,60,30,5,False,478.6178016,0
600,Klang,Steel,None,440,60,80,95,70,85,50,5,False,862.8803509,0
601,Klinklang,Steel,None,520,60,100,115,70,85,90,5,False,1135.534015,0
602,Tynamo,Electric,None,275,35,55,40,45,40,60,5,False,367.0830969,0
603,Eelektrik,Electric,None,405,65,85,70,75,70,40,5,False,824.6211251,0
604,Eelektross,Electric,None,515,85,115,80,105,80,50,5,False,1267.083265,1
605,Elgyem,Psychic,None,335,55,55,55,85,55,30,5,False,490,0
606,Beheeyem,Psychic,None,485,75,75,75,125,95,40,5,False,810,0
607,Litwick,Ghost,Fire,275,50,30,55,65,55,20,5,False,303.5415952,0
608,Lampent,Ghost,Fire,370,60,40,60,95,60,55,5,False,412.5,0
609,Chandelure,Ghost,Fire,520,60,55,90,145,90,80,5,False,621.1883772,0
610,Axew,Dragon,None,320,46,87,60,30,40,57,5,False,689.9152122,0
611,Fraxure,Dragon,None,410,66,117,70,40,50,67,5,False,1095.281882,0
612,Haxorus,Dragon,None,540,76,147,90,60,70,97,5,False,1583.544821,1
613,Cubchoo,Ice,None,305,55,70,40,60,40,40,5,False,527.41113,0
614,Beartic,Ice,None,485,95,110,80,70,80,50,5,False,1277.815519,1
615,Cryogonal,Ice,None,485,70,50,30,95,135,105,5,False,402.0027985,0
616,Shelmet,Bug,None,305,50,40,85,40,65,25,5,False,443.4241762,0
617,Accelgor,Bug,None,495,80,70,40,100,60,145,5,False,614.4153725,0
618,Stunfisk,Ground,Electric,471,109,66,84,81,99,32,5,False,897.4566062,0
619,Mienfoo,Fighting,None,350,45,85,50,55,50,65,5,False,624.4997998,0
620,Mienshao,Fighting,None,510,65,125,60,95,60,105,5,False,1084.435337,0
621,Druddigon,Dragon,None,485,77,120,90,60,90,48,5,False,1326.851537,1
622,Golett,Ground,Ghost,303,59,74,50,35,50,35,5,False,617.2520555,0
623,Golurk,Ground,Ghost,483,89,124,80,55,80,55,5,False,1381.634829,1
624,Pawniard,Dark,Steel,340,45,85,70,40,40,60,5,False,714.1428429,0
625,Bisharp,Dark,Steel,490,65,125,100,60,70,70,5,False,1342.832827,1
626,Bouffalant,Normal,None,490,95,110,95,40,95,55,5,False,1375,1
627,Rufflet,Normal,Flying,350,70,83,50,37,50,60,5,False,728.4373686,0
628,Braviary,Normal,Flying,510,100,123,75,57,75,80,5,False,1403.942307,1
629,Vullaby,Dark,Flying,370,70,55,75,45,65,60,5,False,612.249949,0
630,Mandibuzz,Dark,Flying,510,110,65,105,55,95,80,5,False,979.7958971,0
631,Heatmor,Fire,None,484,85,97,66,105,66,65,5,False,1008,0
632,Durant,Bug,Steel,484,58,109,112,48,48,109,5,False,1193.946799,0
633,Deino,Dark,Dragon,300,52,65,50,45,50,38,5,False,527.9393905,0
634,Zweilous,Dark,Dragon,420,72,85,70,65,70,58,5,False,859.9418585,0
635,Hydreigon,Dark,Dragon,600,92,105,90,125,90,98,5,False,1271.943395,1
636,Larvesta,Bug,Fire,360,55,85,55,50,55,60,5,False,700,0
637,Volcarona,Bug,Fire,550,85,60,65,135,105,100,5,False,670.8203932,0
638,Cobalion,Steel,Fighting,580,91,90,129,90,72,108,5,True,1297.249398,1
639,Terrakion,Rock,Fighting,580,91,129,90,72,90,108,5,True,1519.182938,1
640,Virizion,Grass,Fighting,580,91,90,72,90,129,108,5,True,1008.328072,0
641,TornadusIncarnate Forme,Flying,None,580,79,115,70,125,80,111,5,True,1162.028399,0
641,TornadusTherian Forme,Flying,None,580,79,100,80,110,90,121,5,True,1086.734788,0
642,ThundurusIncarnate Forme,Electric,Flying,580,79,115,70,125,80,111,5,True,1162.028399,0
642,ThundurusTherian Forme,Electric,Flying,580,79,105,70,145,80,101,5,True,1072.641599,0
643,Reshiram,Dragon,Fire,680,100,120,100,150,120,90,5,True,1552.5,1
644,Zekrom,Dragon,Electric,680,100,150,120,120,100,90,5,True,2055.889406,1
645,LandorusIncarnate Forme,Ground,Flying,600,89,125,90,115,80,101,5,True,1462.983253,1
645,LandorusTherian Forme,Ground,Flying,600,89,145,90,105,80,91,5,True,1671.980861,1
646,Kyurem,Dragon,Ice,660,125,130,90,130,90,95,5,True,1758.03157,1
646,KyuremBlack Kyurem,Dragon,Ice,700,125,170,100,120,90,95,5,True,2347.386845,1
646,KyuremWhite Kyurem,Dragon,Ice,700,125,120,90,170,100,95,5,True,1636.788013,1
647,KeldeoOrdinary Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,917.8396919,0
647,KeldeoResolute Forme,Water,Fighting,580,91,72,90,129,90,108,5,False,917.8396919,0
648,MeloettaAria Forme,Normal,Psychic,600,100,77,77,128,128,90,5,False,946.3039681,0
648,MeloettaPirouette Forme,Normal,Fighting,600,100,128,90,77,77,128,5,False,1571.37416,1
649,Genesect,Bug,Steel,600,71,120,95,120,95,99,5,False,1313.044173,1
650,Chespin,Grass,None,313,56,61,65,48,45,38,6,False,572.7798879,0
651,Quilladin,Grass,None,405,61,78,95,56,58,57,6,False,850.3272311,0
652,Chesnaught,Grass,Fighting,530,88,107,122,74,75,64,6,False,1449.234708,1
653,Fennekin,Fire,None,307,40,45,40,62,60,60,6,False,330,0
654,Braixen,Fire,None,409,59,59,58,90,70,73,6,False,543.8874148,0
655,Delphox,Fire,Psychic,534,75,69,72,114,100,104,6,False,743.2932127,0
656,Froakie,Water,None,314,41,56,40,62,44,71,6,False,394.0340087,0
657,Frogadier,Water,None,405,54,63,52,83,56,97,6,False,530.342644,0
658,Greninja,Water,Dark,530,72,95,67,103,71,122,6,False,929.0931062,0
659,Bunnelby,Normal,None,237,38,36,38,32,36,57,6,False,270.3,0
660,Diggersby,Normal,Ground,423,85,56,77,50,77,78,6,False,681.0080763,0
661,Fletchling,Normal,Flying,278,45,50,43,40,38,62,6,False,383.4449113,0
662,Fletchinder,Fire,Flying,382,62,73,55,56,52,84,6,False,646.0662505,0
663,Talonflame,Fire,Flying,499,78,81,71,74,69,126,6,False,858.5427654,0
664,Scatterbug,Bug,None,200,38,35,40,27,25,35,6,False,269.9536997,0
665,Spewpa,Bug,None,213,45,22,60,27,30,29,6,False,248.2035455,0
666,Vivillon,Bug,Flying,411,80,52,50,90,50,89,6,False,526.4938271,0
667,Litleo,Fire,Normal,369,62,50,58,73,54,72,6,False,487.3266358,0
668,Pyroar,Fire,Normal,507,86,68,72,109,66,106,6,False,778.0336946,0
669,FlabĂ©bĂ©,Fairy,None,303,44,38,39,61,79,42,6,False,299.1567148,0
670,Floette,Fairy,None,371,54,45,47,75,98,52,6,False,392.4385302,0
671,Florges,Fairy,None,552,78,65,68,112,154,75,6,False,702.8627177,0
672,Skiddo,Grass,None,350,66,65,48,62,57,52,6,False,571.4822832,0
673,Gogoat,Grass,None,531,123,100,62,97,81,68,6,False,1185.448649,0
674,Pancham,Fighting,None,348,67,82,62,46,48,43,6,False,770.7686164,0
675,Pangoro,Fighting,Dark,495,95,124,78,69,71,58,6,False,1405.894128,1
676,Furfrou,Normal,None,472,75,80,60,65,90,102,6,False,780.5046444,0
677,Espurr,Psychic,None,355,62,48,54,63,60,68,6,False,459.20907,0
678,MeowsticMale,Psychic,None,466,74,48,76,83,81,104,6,False,566.9649989,0
678,MeowsticFemale,Psychic,None,466,74,48,76,83,81,104,6,False,566.9649989,0
679,Honedge,Steel,Ghost,325,45,80,100,35,37,28,6,False,789.129267,0
680,Doublade,Steel,Ghost,448,59,110,150,45,49,35,6,False,1381.23586,1
681,AegislashBlade Forme,Steel,Ghost,520,60,150,50,150,50,60,6,False,1152.049804,0
681,AegislashShield Forme,Steel,Ghost,520,60,50,150,50,150,60,6,False,723.0793525,0
682,Spritzee,Fairy,None,341,78,52,60,63,65,23,6,False,559.5603185,0
683,Aromatisse,Fairy,None,462,101,72,72,99,89,29,6,False,873.9928375,0
684,Swirlix,Fairy,None,341,62,48,66,59,57,49,6,False,497.5404808,0
685,Slurpuff,Fairy,None,480,82,80,86,85,75,72,6,False,940.3080612,0
686,Inkay,Dark,Psychic,288,53,54,53,37,46,45,6,False,469.2,0
687,Malamar,Dark,Psychic,482,86,92,88,68,75,73,6,False,1091.347548,0
688,Binacle,Rock,Water,306,42,52,67,39,56,50,6,False,458.0566122,0
689,Barbaracle,Rock,Water,500,72,105,115,54,86,68,6,False,1276.181805,1
690,Skrelp,Poison,Water,320,50,60,60,60,60,30,6,False,523.6590016,0
691,Dragalge,Poison,Dragon,494,65,75,90,97,123,44,6,False,824.8636251,0
692,Clauncher,Water,None,330,50,53,62,58,63,44,6,False,481.0729674,0
693,Clawitzer,Water,None,500,71,73,88,120,89,59,6,False,828.229147,0
694,Helioptile,Electric,Normal,289,44,38,33,61,43,70,6,False,282.0476555,0
695,Heliolisk,Electric,Normal,481,62,55,52,109,94,109,6,False,502.7832535,0
696,Tyrunt,Rock,Dragon,362,58,89,77,45,45,48,6,False,852.2925319,0
697,Tyrantrum,Rock,Dragon,521,82,121,119,69,59,71,6,False,1550.519294,1
698,Amaura,Rock,Ice,362,77,59,50,67,63,46,6,False,572.2454019,0
699,Aurorus,Rock,Ice,521,123,77,72,99,92,58,6,False,1008.061427,0
700,Sylveon,Fairy,None,525,95,65,65,110,130,60,6,False,750.4665216,0
701,Hawlucha,Fighting,Flying,500,78,92,75,74,63,118,6,False,978.9184338,0
702,Dedenne,Electric,Fairy,431,67,58,57,81,67,101,6,False,560.9136832,0
703,Carbink,Rock,Fairy,500,50,50,150,50,150,50,6,False,673.1502433,0
704,Goomy,Dragon,None,300,45,50,35,55,75,40,6,False,356.0196624,0
705,Sliggoo,Dragon,None,452,68,75,53,83,113,60,6,False,676.139039,0
706,Goodra,Dragon,None,600,90,100,70,110,150,80,6,False,1086.430509,0
707,Klefki,Steel,Fairy,470,57,80,91,80,87,75,6,False,829.9325274,0
708,Phantump,Ghost,Grass,309,43,70,48,50,60,38,6,False,513.8107628,0
709,Trevenant,Ghost,Grass,474,85,110,76,65,82,56,6,False,1192.424002,0
710,PumpkabooAverage Size,Ghost,Grass,335,49,66,70,44,55,51,6,False,597.4264808,0
710,PumpkabooSmall Size,Ghost,Grass,335,44,66,70,44,55,56,6,False,573.6149841,0
710,PumpkabooLarge Size,Ghost,Grass,335,54,66,70,44,55,46,6,False,620.3246328,0
710,PumpkabooSuper Size,Ghost,Grass,335,59,66,70,44,55,41,6,False,642.4071139,0
711,GourgeistAverage Size,Ghost,Grass,494,65,90,122,58,75,84,6,False,1099.245196,0
711,GourgeistSmall Size,Ghost,Grass,494,55,85,122,58,75,99,6,False,979.2854538,0
711,GourgeistLarge Size,Ghost,Grass,494,75,95,122,58,75,69,6,False,1221.445865,1
711,GourgeistSuper Size,Ghost,Grass,494,85,100,122,58,75,54,6,False,1346.04049,1
712,Bergmite,Ice,None,304,55,69,85,32,35,28,6,False,702.7944223,0
713,Avalugg,Ice,None,514,95,117,184,44,46,28,6,False,1952.975576,1
714,Noibat,Flying,Dragon,245,40,30,35,45,40,55,6,False,235.9819908,0
715,Noivern,Flying,Dragon,535,85,70,80,97,80,123,6,False,828.4775193,0
716,Xerneas,Fairy,None,680,126,131,95,131,98,99,6,True,1818.271597,1
717,Yveltal,Dark,Flying,680,126,131,95,131,98,99,6,True,1818.271597,1
718,Zygarde50% Forme,Dragon,Ground,600,108,100,121,81,95,95,6,True,1487.372852,1
719,Diancie,Rock,Fairy,600,50,100,150,100,150,50,6,True,1190.958123,0
719,DiancieMega Diancie,Rock,Fairy,700,50,160,110,160,110,110,6,True,1577.428683,1
720,HoopaHoopa Confined,Psychic,Ghost,600,80,110,60,150,130,70,6,True,1055.121439,0
720,HoopaHoopa Unbound,Psychic,Dark,680,80,160,60,170,130,80,6,True,1477.170014,1
721,Volcanion,Fire,Water,600,80,110,120,130,90,70,6,True,1415.593957,1
